feature_index,importance
85,0.014328532
357,0.011197447
336,0.01058252
86,0.010309046
356,0.009733024
337,0.008571904
84,0.008048846
225,0.007844372
124,0.007455051
236,0.0073585715
144,0.00730691
354,0.0068906
143,0.0066076797
205,0.006524488
323,0.0064256825
165,0.0063620163
123,0.0062473956
355,0.006227225
185,0.0061341943
66,0.0060068048
216,0.0060031796
88,0.005665159
105,0.005625671
163,0.0054117194
245,0.0054026647
164,0.0053831916
104,0.0052960278
256,0.0052454444
96,0.0052404716
65,0.0050987927
94,0.005094925
194,0.0049504153
125,0.0048634503
346,0.004778533
248,0.004521197
116,0.004450668
343,0.004372929
89,0.004367983
103,0.004313743
217,0.0042010713
70,0.0041843196
283,0.0041436665
127,0.0041361162
230,0.004083068
226,0.0040435093
183,0.004043245
345,0.0040041674
263,0.0039997753
114,0.003916802
228,0.003912611
316,0.003908948
75,0.0038804202
348,0.003855225
196,0.0038009665
64,0.0037977195
303,0.0037895797
353,0.003781169
247,0.0037769305
134,0.0037692364
174,0.003760884
73,0.0037551082
195,0.0037236644
237,0.0037161768
203,0.0036880516
317,0.0036424648
146,0.0036399867
243,0.0035695874
136,0.0035489812
93,0.0035420856
72,0.003526458
335,0.0034882626
154,0.0034131943
276,0.0034094425
197,0.0033819526
229,0.0033768327
92,0.0033683479
145,0.0033458048
347,0.003325106
69,0.0033174353
215,0.0032888092
147,0.0032624803
233,0.0032121444
87,0.003210226
209,0.0031943861
176,0.003173103
177,0.0031430824
223,0.0031350534
95,0.0031094346
156,0.0030890072
252,0.0030505892
246,0.0030449934
296,0.003017022
91,0.0028886108
307,0.002887938
244,0.002866617
115,0.002852479
128,0.0028111415
184,0.0028057098
97,0.0028043836
224,0.0027198615
326,0.0027160433
235,0.002712692
67,0.0027073019
231,0.0027071615
157,0.002706556
193,0.0026725614
290,0.0026702245
227,0.0026507785
325,0.0026431729
275,0.0026392066
68,0.0026075707
344,0.0025946896
207,0.0025903557
166,0.002577091
175,0.0025770406
108,0.002570554
254,0.0025348
152,0.0025263866
264,0.0024985946
257,0.0024967822
232,0.0024789788
306,0.0024689368
71,0.002456373
249,0.002449011
135,0.0024224932
117,0.002413609
265,0.0024049936
309,0.002404014
310,0.002396991
295,0.0023873383
188,0.0023743524
331,0.0023627146
187,0.002352643
210,0.0023389135
285,0.002329613
137,0.0023286405
133,0.0023254543
284,0.0023219362
206,0.0023145669
168,0.0023130882
350,0.0023027386
74,0.0022994487
328,0.002280254
107,0.0022773587
153,0.002263288
208,0.0022576784
352,0.0022400827
192,0.0022379349
106,0.0022143228
324,0.0022091628
333,0.002208222
76,0.0022023027
270,0.0022020712
288,0.002178917
266,0.002177779
375,0.0021567815
172,0.0021554604
126,0.0021453837
131,0.0021378214
132,0.0021211826
297,0.0021174494
305,0.0021129223
304,0.0021118647
332,0.002105923
308,0.0021006889
113,0.002097763
289,0.0020886166
150,0.0020825402
315,0.002078974
273,0.0020771893
268,0.0020756638
287,0.0020648902
277,0.0020572296
253,0.0020532287
204,0.0020487825
334,0.0020475183
213,0.002038299
351,0.002029275
376,0.0020199702
234,0.0020193693
167,0.0020139923
313,0.0020075408
214,0.0020071764
329,0.002001122
330,0.0019965738
251,0.0019874442
90,0.001987158
274,0.0019867355
173,0.0019832843
186,0.001978585
286,0.001976866
190,0.0019715116
155,0.0019533415
189,0.0019516504
327,0.0019482614
111,0.0019470223
272,0.0019330219
294,0.0019300808
129,0.0019276433
83,0.0019216689
293,0.0019184712
267,0.0019007223
212,0.0018880339
148,0.0018878384
112,0.0018809128
255,0.0018767121
312,0.0018738192
109,0.001872596
170,0.0018646761
130,0.0018576366
151,0.0018566502
110,0.0018391071
191,0.001826376
291,0.0018215994
349,0.0018118164
211,0.0018114406
271,0.0017922599
314,0.0017890076
169,0.0017837822
23,0.0017342654
149,0.0017160403
171,0.0017124795
292,0.0017066624
269,0.0016843204
302,0.0016842574
372,0.0016803858
48,0.0016768539
250,0.0016704521
311,0.0016354035
370,0.0016269879
221,0.0016232961
160,0.0016206882
61,0.001614029
395,0.0016126357
374,0.0016101946
380,0.0016068766
391,0.0016043236
182,0.001598489
141,0.0015853139
371,0.0015852478
20,0.0015850111
49,0.0015824324
338,0.0015823354
17,0.001575578
403,0.001570429
162,0.0015681012
262,0.001567448
140,0.0015588122
45,0.0015570804
198,0.0015566456
399,0.0015534937
52,0.0015513197
55,0.0015481429
373,0.0015461324
77,0.0015316645
365,0.001530564
394,0.0015207371
379,0.0015188444
15,0.0015166927
368,0.0015158046
63,0.0015140511
30,0.0015081603
282,0.001502112
5,0.0015000685
41,0.0015000089
322,0.0014999055
342,0.0014997162
142,0.0014988938
366,0.0014976029
299,0.0014974996
401,0.0014969448
363,0.0014968375
102,0.0014966814
218,0.0014960482
242,0.0014891762
388,0.0014873578
377,0.0014866765
258,0.0014798463
80,0.0014783334
24,0.0014774645
278,0.0014719508
46,0.0014705188
18,0.0014688368
33,0.0014678808
384,0.0014675551
7,0.0014644747
358,0.001459313
397,0.0014592682
51,0.0014577187
181,0.0014573156
58,0.0014562185
392,0.0014522802
200,0.0014483675
220,0.0014457023
369,0.0014438943
56,0.0014435971
407,0.00144201
14,0.0014417437
381,0.0014382227
82,0.0014339455
239,0.0014323463
402,0.001431979
3,0.0014308658
11,0.0014277267
26,0.001419367
120,0.0014157167
1,0.0014138562
340,0.0014090483
159,0.0014078706
364,0.0014070232
4,0.0014064559
44,0.0014063935
382,0.0013984463
2,0.0013977503
318,0.0013965718
361,0.0013946127
359,0.0013920126
396,0.0013901405
409,0.001389591
222,0.0013835984
78,0.0013827005
298,0.0013821542
8,0.0013816425
180,0.0013812586
301,0.0013782001
39,0.0013776486
53,0.0013766722
383,0.0013759161
320,0.0013754052
300,0.001374696
241,0.0013744006
28,0.0013705216
406,0.0013704482
27,0.0013681793
386,0.0013674309
238,0.0013670468
29,0.0013668023
16,0.0013638821
178,0.001363619
54,0.001362027
25,0.001361768
158,0.0013570494
32,0.001356577
362,0.0013543275
60,0.0013498514
404,0.0013483373
100,0.0013470823
0,0.0013467717
38,0.001345534
161,0.0013447264
260,0.0013433001
43,0.0013430868
6,0.0013399697
385,0.0013353367
259,0.0013329769
387,0.0013321729
202,0.0013299782
179,0.0013288117
405,0.0013246259
50,0.0013211044
21,0.0013204343
35,0.0013190067
378,0.0013186513
34,0.0013183901
12,0.0013130209
400,0.0013110299
57,0.0013070549
121,0.001306713
22,0.001305263
281,0.0013041203
10,0.0013002965
389,0.0012991992
261,0.0012971847
59,0.0012898017
398,0.0012896219
341,0.0012852872
42,0.001284748
62,0.0012822592
319,0.0012791174
118,0.0012770018
40,0.0012734124
393,0.0012622857
321,0.0012615717
99,0.0012543252
138,0.0012535971
240,0.0012487652
139,0.0012467031
280,0.0012448119
201,0.0012387112
122,0.0012383127
19,0.0012351169
390,0.0012273223
47,0.0012257984
98,0.0012235028
408,0.001220704
13,0.0012177497
37,0.0012169039
101,0.0012147387
81,0.001213531
31,0.0012072221
219,0.0012005549
279,0.0012001449
339,0.0011876656
119,0.0011761049
36,0.0011494682
367,0.001141429
410,0.001130657
9,0.0011275249
360,0.0011000233
79,0.0010838648
199,0.0010045811
